machine_id,timestamp,volume,weight
machine_2,1631751538,7.114574714220581,13.093726401951036
machine_1,1631701818,45.841197704995295,13.127754886435934
machine_2,1631751538,7.785276417208913,11.992074845293077
machine_1,1631701818,45.49121128905473,17.278758190021364
machine_2,1631701818,45.26278454664102,15.934521964064135
machine_1,1631751538,7.451347442647675,11.862497905481865
machine_1,1631741862,73.00411115153568,117.41858682889658
machine_2,1631701818,44.6135366881254,14.61150773283699
machine_2,1631741862,75.78106928174041,118.495976292551
machine_2,1631751538,6.976978266017465,15.390653266490467
machine_1,1631701818,44.36443376546171,14.285140306757777
machine_2,1631751538,6.322208547750041,10.487770891693664
machine_1,1631701818,44.11465766223449,14.574717667814074
machine_2,1631751538,9.79811601521939,13.332145351774805
machine_2,1631741862,73.18676186450605,122.52847403744609
machine_1,1631751538,6.232251145798654,13.67617714533217
machine_2,1631751538,6.230229982801708,14.374335544199294
machine_2,1631741862,73.24006630422213,116.60094917443895
machine_1,1631741862,76.22658468649709,118.18468664017358
machine_1,1631701818,45.94998562999065,14.697595918668716
machine_1,1631751538,6.526616133523085,13.200325006476112
machine_2,1631741862,76.38044447870023,117.2320840554483
machine_2,1631701818,43.421340226534895,16.878982028883303
machine_1,1631741862,73.27128233853159,121.25049007937662
machine_2,1631751538,6.496659513580434,11.786534071453877
machine_2,1631751538,8.887815699445888,12.732622040099711
machine_2,1631701818,45.37344844305056,17.13997985675757
machine_2,1631741862,76.71331030593446,118.50325720182336
machine_1,1631701818,46.28313506111861,12.925280580147037
machine_1,1631701818,46.9273296884326,14.984920072123376
machine_2,1631701818,43.91214162837551,17.939005825383646
machine_1,1631741862,76.14671348897551,117.93455577295563
machine_1,1631701818,44.12327229091785,13.386624275898939
machine_2,1631701818,46.61220138739767,13.475035717273656
machine_1,1631741862,76.70038482224584,120.5253581084257
machine_2,1631751538,6.618087456855106,13.314922791424866
machine_1,1631741862,74.06179363711942,122.57810394792473
machine_1,1631751538,9.160648740094945,10.222252545661618
machine_1,1631701818,43.23357218321421,15.853084692517756
machine_1,1631701818,43.56369200788271,17.62110101088836
machine_1,1631741862,75.80821792333478,118.6555005688486
machine_1,1631741862,75.46672838344679,122.56944427121171
machine_2,1631701818,45.23111624370105,12.484883739927637
machine_1,1631701818,46.41689197596143,17.920713266574715
machine_2,1631751538,7.7738767349845705,13.07739822717059
machine_1,1631741862,73.8467511492992,123.36195549530038
machine_1,1631751538,8.958919861814117,14.139261855192
machine_2,1631741862,75.35601129856532,122.24111492267109
machine_2,1631751538,7.822892219273973,13.569693958378105
machine_1,1631751538,8.89462206197823,13.49595343538
machine_1,1631701818,46.8564539277802,15.057761859882568
machine_1,1631741862,73.26047765591643,118.5986023152607
machine_1,1631701818,45.963249939832956,12.415654799654279
machine_1,1631741862,73.06382404229473,119.23734606098886
machine_1,1631701818,43.90780909721188,14.672584168175486
